0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"{'username': '@tutulsd3316', 'comment': 'একটানা শুনতে হল, অনেক গুলো ব্যাপার নিশ্চিত হলাম, ধন্যবাদ।'}","{'username': '@daralislambd', 'comment': 'উনার বসার স্টাইল দেখে অনেক কিছুই লিখতে ইচ্ছে করছে, কিন্তু লিখলাম নাহ, হয়তো বয়সের দোষ , সামনে দুইজন সিনিয়র পাওরসোন বসা, তারপরও উনার বসা আর জামার স্টাইল দেখে কারো কি মনে কিছুই আসে নাহ '}","{'username': '@topskillzone', 'comment': 'আলহামদুলিল্লাহ 127 জন পরিবার নিয়ে আলহামদুলিল্লাহ,  আপনাদের ভালোবাসা ইনশাআল্লাহ আরও সফল হব '}","{'username': '@theaajbranding2406', 'comment': 'One of the best podcast. '}","{'username': '@tajbihuladil7565', 'comment': 'Fardi bhai shera! Onar bola proti ta word logical and shikkhonio. Shuvo kamona roilo Brand Builder er pokkho theke '}","{'username': '@babyshopgallery1', 'comment': 'ভাই অনেক কিছু জানতে পারলাম অনেক ভালো লাগলো সারস ফারদিন ভাই মানেই ভিন্ন কিছু  আল্লাহ তাআলা আপনাকে সুস্থ রাখুক'}","{'username': '@nazmulalam4228', 'comment': 'Lot of effective info Here..Good Podcast...'}","{'username': '@manjilahmed1787', 'comment': 'ভেবেছিলাম তিনভাগ করে, ৩ বারে দেখব কিন্তু শেষ করে ফেলেছি  বলতেই পারিনি সময় কখন গেল ধন্যবাদ        2 cents Podcastকে'}","{'username': '@mdmahdihasantushar', 'comment': 'One of the best prodcast'}","{'username': '@IamS.S.I', 'comment': ' 1:16:35 It seems that Touhid Afridi is mentioned here'}","{'username': '@boshontodut', 'comment': 'অসম্ভব রকমের জিনিয়াস '}","{'username': '@iqbalhossain5600', 'comment': 'টাকা কামানোটাই কিন্তু জীবনের আসল উদ্যশ্যে নয়।যেটা আপনাদের বিডিও দেখে মনে হয়।'}","{'username': '@farhanmahmud2042', 'comment': 'Your new set is just awosome'}","{'username': '@penbook5096', 'comment': 'ইনশাআল্লাহ ফারদি ভাইয়ার সাথে খুব তাড়াতাড়ি দেখা করবো️'}","{'username': '@shahalamrubel', 'comment': 'সম্পূর্ণ ভিডিও দেখলাম অনেক তত্ত্ব বহুল আলোচনা।'}","{'username': '@mdoliullahmirdha', 'comment': 'অসম্ভব রকমের জিনিয়াস '}","{'username': '@sunnahlove0156', 'comment': 'আসসালামু আলাইকুম নাফিস ভাইয়া৷ আপনারা ২ সেন্ট পডকাস্টে  Fahmid Al Nayeem ভাইকে আনেন। যিনি ১ দিনে লাইভে ১০ লক্ষ টাকা সেল করে দেখিশেছিলেন।'}","{'username': '@mohammedmozammelhossain3424', 'comment': 'অসাধারণ '}","{'username': '@asgharkazi6376', 'comment': 'Love it '}","{'username': '@khadijamim6530', 'comment': 'ফ্রিল্যান্সিং সেক্টরে আপনার গাইডলাইন আমাদের প্রয়োজন'}"
"{'username': '@amzadhossainriad8525', 'comment': 'Fardi vai boss\n\nOnar Course & onar idea sob e best...one of the best entrepreneur of Bangladesh'}","{'username': '@ahnafalif487', 'comment': ""Met Sazzad vaia today at Jolshiri central park in Adamjee's Study tour !""}","{'username': '@md.mostafizurrahmanshovon1596', 'comment': 'Good podcast'}","{'username': '@ShadowVoiceBA', 'comment': 'মাশা-আল্লাহ '}","{'username': '@Mental_Health_by_Juthi', 'comment': 'Amio Psychologyr student......'}","{'username': '@muradsikder2306', 'comment': 'Best podcast I have ever seen!!!'}","{'username': '@user-zy9is6wq7j', 'comment': 'প্রিয় পডকাস্টে যখন প্রিয় মানুষ কে দেখি এর থেকে ভালোলাগা আর কি হতে পারে। আজকের এই কথা গুলি যে কতটা দামি তা আসলে সবাই বুঝবে না বা বুঝতে চাইবে না কারণ অনেক মানুষ এমন আছে যারা অন্য কেও ভালো কিছু করলে বা বললে তাদের গায়ে কাটা দিয়ে উঠে। এই মানুষ টা কে যারা সামনে থেকে দেখেছে শুধু তারা বলতে পারবে তিনি কতটা সহজ সরল একজন মানুষ কতটা উদার মনের মানুষ আল্লাহ এই মানুষ টা কে নেক হায়াত দান করুন।'}","{'username': '@sahidalraji3958', 'comment': 'Masallah  অনেক মোটিভেটেড হলাম Shahrose fardi ভাইয়ের মূল্যবান কথা গুলো শুনে'}","{'username': '@KidsLifestyle2', 'comment': 'শাহরোজ ভাই মানেই জিনিয়াস'}","{'username': '@TSNahid-vh4nl', 'comment': 'একটা কথা বলছেন যে টাকা সব না তার আজ যদি টাকা না থাকত তা হলে সে আজ আপনার স্টুডিওতে আনতে পারতেন না'}","{'username': '@likhonkhan86', 'comment': 'আমাদের ময়মনসিংহের গর্ব️'}","{'username': '@abubinyousuf', 'comment': 'Fardi bhai is a good mentor..'}","{'username': '@adifas9848', 'comment': 'Best episode '}","{'username': '@tarikzaman1348', 'comment': 'Just awesome..'}","{'username': '@ru_shanto', 'comment': 'কোর্স বিক্রি করে বড়লোক। দোকাবাজের কাছে থেকে সবায় সাবধান থাকবেন। বাঙ্গালি ইমোশনাল দেখে ধোকাবাজের কোর্স কিনে।'}","{'username': '@AbdulLatif-ph1yv', 'comment': 'this podcast deserve million views'}","{'username': '@arayantechz', 'comment': 'নতুন উদ্যোক্তাদের জন্য হতে পারে এটি একটি সেরা পডকাস্ট .Go Ahead Brother'}","{'username': '@b-to-a-learning', 'comment': 'Vai sotti kotha bolte ami shahrose fardi vaiyer duita course korecilam, Jeta onar ager course cilo... Ami kono rokom value paini sei course theke.. Tai ekhon jei lok thokanor byabosa chalu korece setao korini.. \nAmi sobaike bolte chai ei comment ami ekanto personally sokolke sotorko korar jonno koreci.. Asole fardi vai nijer business valo vabe korte pare,,But apnake kokhonoi se value ba support provide korben na'}","{'username': '@omarshahed9592', 'comment': 'অসাধারণ। \nভাইয়া অনেক ভালো বুঝায়...'}","{'username': '@rezuanrizvy1488', 'comment': 'Ma Sha Allah ️'}"
"{'username': '@mdzislams', 'comment': 'অসাধারণ ভাই আশাকরি আপনার সাথে সামনা-সামনি কোন একদিন দেখা হবে এবং একসাথে চা পান  করবো ইনশাআল্লাহ'}","{'username': '@Logical_trading', 'comment': 'শুরু হয়েছেই তোমার বাটপারি দিয়ে, বাটপারি দিয়েই তোমার এই লাইফ শুরু, বাটপার কোথাকার। ২০১৭-১৮ সালের সেরা বাটপার'}","{'username': '@Amanullah-bz6fx', 'comment': 'agro based online business, Shakib agro ltd এর M.D স্যারকে podcast এ দেখতে চাই।'}","{'username': '@DigontoShopBD', 'comment': 'Maybe i am the biggest fan of this show..'}","{'username': '@AfsanaAkterDolon', 'comment': 'thank you so much vaiya'}","{'username': '@jihadhossainomi4115', 'comment': '28:50 এই পার্টটা মনে হয় সব পেঁয়াজ ব্যবসায়ীরা  দেখসে এইজন্যই ১০০ টাকার পেঁয়াজ ২০০ টাকা।'}","{'username': '@fun_four_twenty', 'comment': 'আমিও 1k টাকা ধরা খাইছি ভাই এর থেকে।'}","{'username': '@workupjob3781', 'comment': 'ভাই যখন এটা আপলোড হইছে তখন আমি গাড়িতে ছিলাম কিন্তু ভিডিওর দিকে তাকাইনাই কারন আওয়াজ ছিলো বাহিরে অনেক সুধু কথা গুলা সুনছি জদিও এত বড় ভিডিও কখনো আমি এত ধৈর্য ধরে দিখিনাই কিন্তু কেন যেন ভিডিওটা টানতে মনে চাচ্ছিলোনা শেষ পর্যন্ত মনোজোগ দিয়ে শুনেছি'}","{'username': '@tamimjaberertugrul5134', 'comment': 'আপনাদের এই অনুষ্ঠানে আগামীতে মাসুক ভাইকে দেখতে চাই। \nআশা করি এ নিয়ে চিন্তা করবেন।'}","{'username': '@user-ms9mr4mx4d', 'comment': 'এই প্রথম কোনো পডকাস্ট এক সেকেন্ডও স্কিপ করিনি। খুব ভালো লাগছে ভিডিওটা অনেক নতুন কিছু জানতে পারছি বুঝতে পারছি আপনার কথা ও অনেক ভালো লাগে। আমি আপনার গ্রাফিক্স ডিজাইন কোর্সটা করে অনেক কিছু শিখতে পারছি। পারিবারিক ঝামেলার করণে আমি একটু পিছিয়ে আছি কিন্তু কোনো সমস্যা নেই আপনি থাকতে। ইনশাআল্লাহ নতুন করে আবার শুরু করবো। এবং আশা রাখি আপনার কোর্স করে আপনার মাধ্যমেই সফল হব একদিন ইনশাআল্লাহ। আপনার জন্য দোয়া ও ভালোবাসা রইলো আপনি আরও অনেক দূর এগিয়ে যাবেন। আর আপনি আমাদের ময়মনসিংহের গর্ব'}","{'username': '@tarikmonowar2220', 'comment': ""For your kind information, he is just a copy cat! He is a scammer. What he said in the whole podcast is copied from his Mentor as well as mine. Our honorable Mentor Mostahidul Islam, CEO of Online Tech Academy. May be the hosts don't have any knowledge about local market. He stole idea and everything from his Mentor. it is very sad!""}","{'username': '@user-sw6te6qc9t', 'comment': 'Sandeep Maheshwari of Bangladesh. '}","{'username': '@MdMamun-821', 'comment': 'আমি মাঝে মাঝে আপনাদের ভিডিও গুলো দেখি এবং অনেক কিছু শিখতে পারি কিন্তু আজকে পুরো ভিডিও টা দেখেছি'}","{'username': '@FS-bq4xw', 'comment': 'খুব ভালো শিক্ষা পেলাম,কেমনে ১ হাজার টাকার শাড়ি ডিজিটাল ধান্দাবাজি করে ২ হাজার টাকায় বেচে ফেলা যাবে!'}","{'username': '@user-em7wb4oc5h', 'comment': 'Love you trainer Saharose Fardi'}","{'username': '@user-ig1tn6cf6o', 'comment': 'Excellent !!!'}","{'username': '@pacmishaliproduct3928', 'comment': 'একটাবারো আপনার এক্স মেন্টর মোজতাহিদুল ইসলামের কথা বললেন না আরে আপনি যে কথাগুলো বলতেছেন এইগুলো মেন্টর মোজতাহিদুল ইসলামের কোর্সের দেখানো কথাগুলো শুধুমাত্র একটু রং চং মিশিয়ে বলতেছেন।'}","{'username': '@user-cd2kc3gj2d', 'comment': 'Excellent video. '}","{'username': '@habibbdtosa2512', 'comment': 'Thanks so much every one have nice movement'}","{'username': '@Mdibnesadat-rocky', 'comment': 'Thanks '}"
"{'username': '@asadulislamimran1033', 'comment': 'Alhamdulillah,,,, vaia onak valo kesu share korsan '}","{'username': '@AstrooSpace.01', 'comment': 'Next Podcast a Yahai Amin chai.'}","{'username': '@user-ku9lr1tn6w', 'comment': 'এটাও একটা ইনফ্লুয়েঞ্জার মার্কেটিং রে ভাই'}","{'username': '@mehedihassanpranto23', 'comment': 'জাস্ট ব্লাস্ট '}","{'username': '@modasser2053', 'comment': 'Very helpful'}","{'username': '@sbscale4244', 'comment': 'FAHMID AL NAYEEM VAI K EI PROGRAM A DEKHTE CHAI VAI.UNI KHUB INTTELIGENT PERSON.ONK UPOKRITO HOBO'}","{'username': '@pathwaytoavictory1576', 'comment': ''}","{'username': '@ryanabir1943', 'comment': 'Podcast a Sajjad vai re khuje passilam na'}","{'username': '@afrahadislamicchannel04', 'comment': 'Vai Video Sound ta r ektu beshi hle Valo hoto '}","{'username': '@expresssalebd', 'comment': ' Love you fardi bhai '}","{'username': '@pantaenglish', 'comment': 'দারুন,'}","{'username': '@kaziabdurrauf', 'comment': 'Os3r'}","{'username': '@raselahmed8692', 'comment': ''}","{'username': '@rabiulonbiz', 'comment': 'Joss'}","{'username': '@manjurmorshed4333', 'comment': '️️️'}","{'username': '@shahrokavariation4264', 'comment': 'Wow bhaia.'}","{'username': '@21jenisa13', 'comment': 'আমি এখনো অনদকার জগতেই রয়ে গেছি'}","{'username': '@variouscontentcreation4412', 'comment': 'Best business gamer️️️️️'}","{'username': '@user-mt1gm5kv8k', 'comment': 'This video gonna make million viwes. Nice podcast.'}","{'username': '@digitallifestyle3559', 'comment': ''}"
"{'username': '@sr_shohan', 'comment': 'Please read community post comment ️'}","{'username': '@techNstationery', 'comment': ''}","{'username': '@MindMeldbd', 'comment': 'কথা গুলো এভারেজ ছিল।\n\nএকটু বুঝিয়ে দিবেন কি??'}","{'username': '@MDArifulIslam-pp3ex', 'comment': ''}","{'username': '@TanvirAhmed09122', 'comment': 'Masha allah'}","{'username': '@mdhumain8217', 'comment': 'Masallah'}","{'username': '@md.ismailhossain5402', 'comment': 'বেশ কয়েক বছর আগে সে ইউটিউবে ভিডিও বানাতো অনলাইন ইনকাম রিলেটেড,যদিও সেগুলো ইউনিক ছিল না।অনেক দিন ভিডিও দেখতাম তার।কিন্তু কাজের ছিল না সেগুলো।অনেক ওয়েবসাইট অ্যাপনিয়ে ভিডিও বানাতো।যা শুধু সময় নষ্ট ছিল।তাই তার ভিডিও দেখা বাদ দিয়েছিলাম আর দেখা হয়নি।কিন্তু আজকে সে অনেক দূর এগিয়ে গিয়েছে সঠিক লাইন ধরে।'}","{'username': '@anupamhospital', 'comment': ''}","{'username': '@SabbirAhmed-tg2xt', 'comment': 'Shahrose fardi vai'}","{'username': '@EasyMerchMoney', 'comment': 'Mojtahidul vai kintu Shah Rose er boss. Unar story ke ke sunte chan 2cent podcast e.'}","{'username': '@rakib19080', 'comment': 'Ai system tai akta vai kaje lagise...'}","{'username': '@adnanbin7947', 'comment': 'আমি লন্ডনে আসি ২বছর আগে।\nএসে খুবই ফ্রাস্ট্রেশনে চলে যাই।\nপ্ল্যান করতেছি আগামী কয়েক বছর এর মধ্যে দেশে এসে বিজনেস শুরু করার।'}","{'username': '@itzsagor1944', 'comment': 'অনেক অপেক্ষার পরে ভিডিওটা আপলোড হইছে। '}","{'username': '@MdAbdullah-ob1hl', 'comment': 'Masaallah'}","{'username': '@user-re9co7zm8r', 'comment': 'Thanks'}","{'username': '@MOHIDULMILLIONCOM', 'comment': 'Vai\nPlease DR. nabil k akber podcast a ai en'}","{'username': '@user-xp5pr9gl1i', 'comment': 'আপনি এত বুঝেন এখনো কোস বিক্রি করেন কেন\nনিজেই ব্যবসা করে বিলিয়নিয়ার হচ্ছে না কেন'}","{'username': '@bayezidbustami631', 'comment': ''}","{'username': '@mohammedabdussubhan9182', 'comment': 'Awesome'}","{'username': '@GWMASH69', 'comment': 'ভাই সিরিয়াসলি ভিডিও টা দেখে শেষ করে ফেসবুক ডুকলাম আর তার এড চলে আসলো।  এখন তাই আবার এসে কমেন্ট করলাম '}"
"{'username': '@uniclips', 'comment': 'একদম রিয়েলিটি বেজড কথা বার্তা শুনলাম পুরো সময়টা। অনেক কিছু জানতে আর বুঝতে পারলাম।'}","{'username': '@tahminaparvin6685', 'comment': 'Scamer kotha kar 1000 takar jinis 2000 diye becle.  Allah maf korbe na. '}","{'username': '@mehedihassanpranto23', 'comment': 'শাহরোজ ভাই ইজ হিউমান এপিক বোম '}","{'username': '@immostakim', 'comment': 'Amazing speech'}","{'username': '@Grafixing-Mentoring', 'comment': 'awesome!'}","{'username': '@LabbaiekHaj', 'comment': 'please invite Solaiman Shukhon.'}","{'username': '@3LineMoney', 'comment': 'Great men'}","{'username': '@ourfamilyshorts01', 'comment': 'চালডাল ডট কম এর এই পডকাস্ট দেখা উচিত'}","{'username': '@hyderullahshoad8064', 'comment': 'Valo ekta platform a arokom chapabaz lokder ana uchit hoynai.'}","{'username': '@areefhossainah', 'comment': ''}","{'username': '@banglanewstodaysk7136', 'comment': 'nice'}","{'username': '@hasanmea6217', 'comment': 'informative '}","{'username': '@rezakhan5533', 'comment': 'Impreesive shahrose vy!'}","{'username': '@m.s.hsongshouse3077', 'comment': 'Tawhid afridi কে দেখতে চাই!!!!!'}","{'username': '@LeAggeggio', 'comment': 'really great. amon aro podcast chai bhaia'}","{'username': '@tamimjaberertugrul5134', 'comment': 'শাহরোজ ফারদি ভাইয়ের শেখানোর পদ্ধতিটা খুব সুন্দর।\nআমি উনার ফ্রি ক্লাসগুলো করছি।\nউনাকে পডকাস্টে দেখে ভালো লাগলো।'}","{'username': '@shahinfaisal7479', 'comment': 'ভাই আমি নিজেই বসে আছি যে কবে ম্যাসেজ দিবেন আর মিটিং এ বসবেন।ভিডিওর ১৮.৫৬ মিনিট চলছে।\nনিজেও রিলেট করছি -.-'}","{'username': '@qurantimecontent2662', 'comment': ''}","{'username': '@rabbitr8835', 'comment': 'Joss joss'}","{'username': '@kiranhossain939', 'comment': '50:45 e vayya bollo je"" Je boltese tar gharer betha kombe unar buy korar chance beshi,, on the other je boltese \'\'ey tel kun kun betha komay""\nAmr monehoy 2nd question jey lok kortese se o  1st lok tar moton buy korar chance e ase, karon 2nd lok ta ey question kore bujar try kortese je se je bethar tel khujtese eytay shey tel naki hudai amr komor betha bollam aar seller tar matha bethar tel komor bethar tel boyla chalaya dise'}"
"{'username': '@sajjadchy8764', 'comment': '১ হাজার টাকার পণ্য ২ হাজার টাকা বিক্রির যে পরামর্শ দিলেন ঠিক আছে।\nকিন্তু এটার নেগেটিভ সাইড কে  বলবে?\nপরবর্তীতে কাস্টমার যখন জানতে পারবে আপনি দ্বিগুণ দাম নিয়েছেন,তখন সে কাস্টমার ২য় বার আপনার কাছে আসবে?\nঅন্য কাউকে আপনার কাছ থেকে পণ্য কেনার সাজেশন দিবে?'}","{'username': '@abidhasan6724', 'comment': 'onek kisu shikhlam'}","{'username': '@user-ji2wp3lz2m', 'comment': 'i will be success this year'}","{'username': '@md.nayemulhaque7128', 'comment': 'what,s the name of book seller?'}","{'username': '@agasadek7888', 'comment': 'Nice Padcast!'}","{'username': '@curtainshowdown8606', 'comment': 'অনেক ভালো লাগার একজন\u200c মানুষ।'}","{'username': '@ummaasma3397', 'comment': 'Alhamdulillah, you are the best...'}","{'username': '@shimulreza3750', 'comment': 'মাহামুদুর রহমান সোহাগ ভাইকে দেখতে চাই....'}","{'username': '@unlimitedgaming3432', 'comment': 'He is a fraud I researched him and his agency has not even 10 visitors and not more than two to three people bought his book. সে daraz কাছ থেকে সিলভার প্লে বোতাম কিনে দেয়ালে টাঙিয়ে রাখে'}","{'username': '@mdarifhossain6141', 'comment': 'ভাই। আপনার ফামিদ আল নাঈম ভাইকে দিয়ে একটি podcast করেন। আশা করি তার মাধ্যমেই আরো নতুন কিছু শিখতে পারবো। @Fahmid Al Nayem'}","{'username': '@joydas338', 'comment': 'জোশ ভাই জোশ। অনেক মানুষ ভিডিও না দেখেই কমেন্ট করতেছে। কিন্তু কেউ আপনার এই পডকাস্ট দেখলে যদি আপনাকে অপছন্দও করে থাকে তবুও সে আপনাকে ভালোবাসা ও গুরু মনে করা শুরু করবে। যে যাই বলুক ভাই এগিয়ে যান। আপনার চ্যানেল সাবস্ক্রাইব করেছি।'}","{'username': '@mdminhaj7', 'comment': 'Last example ta\n@TawhidAfridi#showoff'}","{'username': '@AzizMurad', 'comment': 'Fantastic Presentation and Marketing Psychology  @NafeesSalimand @sazzadahsan and @IamShahRoseFaRdi'}","{'username': '@MOM-MindBrain', 'comment': 'India China is biggest markets after USA, germany France in Europe also big'}","{'username': '@jabintahmina126', 'comment': 'Insane!!!!! Just insane!!!!!'}","{'username': '@shiwlibegum204', 'comment': 'নাফিস ভাই ! দক্ষিণ এশিয়ার সেরা উদ্যোক্তা পুরস্কার প্রাপ্ত, বাংলাদেশের জনপ্রিয় অ্যাপস ডেভেলপার মো: জোবায়ের হোসেন ভাই কে আপনাদের পোগ্রামে দেখতে চাই,  প্লিজ প্লিজ প্লিজ '}","{'username': '@user-ex5um6el5n', 'comment': 'Unake deke ami amr journey start korsi… \nPurai hopeless silam … hoito kisu hobe na amk diye … but vhai k deke abr new start korlam sob… inshallah vai er sathe deka korte jabo akdin️'}","{'username': '@techNstationery', 'comment': ''}","{'username': '@sugatachakma774', 'comment': 'নাফিস ভাই ! দক্ষিণ এশিয়ার সেরা উদ্যোক্তা পুরস্কার প্রাপ্ত, বাংলাদেশের জনপ্রিয় অ্যাপস ডেভেলপার মো: জোবায়ের হোসেন ভাই কে আপনাদের পোগ্রামে দেখতে চাই,  প্লিজ প্লিজ প্লিজ '}","{'username': '@tanvirahmmed551', 'comment': ''}"
